,y,ds
0,2926.0,2018-01-01
1,2687.531,2018-01-02
2,2793.0,2018-01-03
3,2394.0,2018-01-04
4,2660.0,2018-01-05
5,2527.0,2018-01-06
6,2527.0,2018-01-07
7,2793.0,2018-01-08
8,2793.0,2018-01-09
9,2793.0,2018-01-10
10,2926.0,2018-01-11
11,2793.0,2018-01-12
12,2869.8208,2018-01-13
13,3325.0,2018-01-14
14,2261.0,2018-01-15
15,2261.0,2018-01-16
16,2253.685,2018-01-17
17,2394.0,2018-01-18
18,2394.0,2018-01-19
19,2394.0,2018-01-20
20,2527.0,2018-01-21
21,2793.0,2018-01-22
22,2660.0,2018-01-23
23,2547.1362,2018-01-24
24,2926.0,2018-01-25
25,2926.0,2018-01-26
26,3059.0,2018-01-27
27,2853.1027,2018-01-28
28,2793.0,2018-01-29
29,2793.0,2018-01-30
30,2816.4745,2018-01-31
31,2231.1548,2018-02-01
32,5212.004,2018-02-02
33,5032.853,2018-02-03
34,2253.685,2018-02-04
35,2261.0,2018-02-05
36,2261.0,2018-02-06
37,2253.685,2018-02-07
38,2253.685,2018-02-08
39,2394.0,2018-02-09
40,2527.0,2018-02-10
41,2380.1148,2018-02-11
42,2660.0,2018-02-12
43,2380.1148,2018-02-13
44,2793.0,2018-02-14
45,3059.0,2018-02-15
46,3040.0076,2018-02-16
47,2926.0,2018-02-17
48,2926.0,2018-02-18
49,2660.0,2018-02-19
50,2793.0,2018-02-20
51,2510.7208,2018-02-21
52,5105.0587,2018-02-22
53,3667.6346,2018-02-23
54,2300.0488,2018-02-24
55,2775.3642,2018-02-25
56,2582.062,2018-02-26
57,2527.0,2018-02-27
58,2394.0,2018-02-28
59,2793.0,2018-03-01
60,2793.0,2018-03-02
61,2793.0,2018-03-03
62,3021.0152,2018-03-04
63,4752.09,2018-03-05
64,2082.514,2018-03-06
65,2042.8135,2018-03-07
66,2201.6022,2018-03-08
67,2246.0774,2018-03-09
68,2171.757,2018-03-10
69,2042.8135,2018-03-11
70,2261.0,2018-03-12
71,2231.1548,2018-03-13
72,2386.3525,2018-03-14
73,2394.0,2018-03-15
74,2394.0,2018-03-16
75,2527.0,2018-03-17
76,2527.0,2018-03-18
77,2660.0,2018-03-19
78,2660.0,2018-03-20
79,5042.961,2018-03-21
80,2176.5051,2018-03-22
81,2331.9023,2018-03-23
82,2527.0,2018-03-24
83,2261.0,2018-03-25
84,2519.02,2018-03-26
85,4927.5968,2018-03-27
86,2784.355,2018-03-28
87,2394.0,2018-03-29
88,2527.0,2018-03-30
89,2527.0,2018-03-31
90,2331.9023,2018-04-01
91,2527.0,2018-04-02
92,2378.3991,2018-04-03
93,2142.2044,2018-04-04
94,2201.6022,2018-04-05
95,2231.1548,2018-04-06
96,2253.685,2018-04-07
97,2261.0,2018-04-08
98,2261.0,2018-04-09
99,2238.7624,2018-04-10
100,2261.0,2018-04-11
101,2394.0,2018-04-12
102,2261.0,2018-04-13
103,2253.685,2018-04-14
104,2394.0,2018-04-15
105,2261.0,2018-04-16
106,2261.0,2018-04-17
107,5204.7023,2018-04-18
108,2128.0,2018-04-19
109,2171.757,2018-04-20
110,2128.0,2018-04-21
111,2128.0,2018-04-22
112,2128.0,2018-04-23
113,2128.0,2018-04-24
114,2128.0,2018-04-25
115,2261.0,2018-04-26
116,2261.0,2018-04-27
117,5187.0,2018-04-28
118,5187.0,2018-04-29
119,5187.0,2018-04-30
120,5306.434,2018-05-01
121,2121.0175,2018-05-02
122,5320.0,2018-05-03
123,2128.0,2018-05-04
124,2128.0,2018-05-05
125,5320.0,2018-05-06
126,5110.658,2018-05-07
127,5238.87,2018-05-08
128,2261.0,2018-05-09
129,5187.0,2018-05-10
130,5054.0,2018-05-11
131,4921.0,2018-05-12
132,4788.0,2018-05-13
133,4921.0,2018-05-14
134,4921.0,2018-05-15
135,4921.0,2018-05-16
136,4921.0,2018-05-17
137,5054.0,2018-05-18
138,4921.0,2018-05-19
139,5054.0,2018-05-20
140,4788.0,2018-05-21
141,4788.0,2018-05-22
142,4921.0,2018-05-23
143,5054.0,2018-05-24
144,5054.0,2018-05-25
145,5054.0,2018-05-26
146,5005.4018,2018-05-27
147,4783.079,2018-05-28
148,5054.0,2018-05-29
149,5048.015,2018-05-30
150,4522.0,2018-05-31
151,4522.0,2018-06-01
152,4522.0,2018-06-02
153,4921.0,2018-06-03
154,4788.0,2018-06-04
155,4788.0,2018-06-05
156,4788.0,2018-06-06
157,4743.0593,2018-06-07
158,4897.9378,2018-06-08
159,5054.0,2018-06-09
160,4915.3475,2018-06-10
161,4788.0,2018-06-11
162,4522.0,2018-06-12
163,4921.0,2018-06-13
164,5054.0,2018-06-14
165,4921.0,2018-06-15
166,4522.0,2018-06-16
167,4522.0,2018-06-17
168,4389.0,2018-06-18
169,4389.0,2018-06-19
170,4380.1821,2018-06-20
171,4517.345,2018-06-21
172,4788.0,2018-06-22
173,4522.0,2018-06-23
174,4522.0,2018-06-24
175,4788.0,2018-06-25
176,4909.4689,2018-06-26
177,4723.096,2018-06-27
178,4921.0,2018-06-28
179,4389.0,2018-06-29
180,4788.0,2018-06-30
181,5048.015,2018-07-01
182,5048.015,2018-07-02
183,4921.0,2018-07-03
184,5054.0,2018-07-04
185,4980.983,2018-07-05
186,5266.002,2018-07-06
187,5705.7,2018-07-07
188,4974.2,2018-07-08
189,4681.6,2018-07-09
190,4974.2,2018-07-10
191,4512.5038,2018-07-11
192,4915.3475,2018-07-12
193,4522.0,2018-07-13
194,4256.0,2018-07-14
195,4256.0,2018-07-15
196,4522.0,2018-07-16
197,4389.0,2018-07-17
198,4384.6775,2018-07-18
199,4256.0,2018-07-19
200,4788.0,2018-07-20
201,4256.0,2018-07-21
202,4389.0,2018-07-22
203,4522.0,2018-07-23
204,4522.0,2018-07-24
205,4655.0,2018-07-25
206,5187.0,2018-07-26
207,4788.0,2018-07-27
208,4921.0,2018-07-28
209,4875.1017,2018-07-29
210,5048.015,2018-07-30
211,4522.0,2018-07-31
212,5047.35,2018-08-01
213,4522.0,2018-08-02
214,4788.0,2018-08-03
215,4921.0,2018-08-04
216,4788.0,2018-08-05
217,5054.0,2018-08-06
218,4921.0,2018-08-07
219,4389.0,2018-08-08
220,4389.0,2018-08-09
221,4522.0,2018-08-10
222,4921.0,2018-08-11
223,5054.0,2018-08-12
224,4389.0,2018-08-13
225,4389.0,2018-08-14
226,4512.5038,2018-08-15
227,4921.0,2018-08-16
228,4921.0,2018-08-17
229,4788.0,2018-08-18
230,4788.0,2018-08-19
231,4655.0,2018-08-20
232,4389.0,2018-08-21
233,4788.0,2018-08-22
234,4522.0,2018-08-23
235,4788.0,2018-08-24
236,4921.0,2018-08-25
237,4620.5264,2018-08-26
238,4921.0,2018-08-27
239,4788.0,2018-08-28
240,4788.0,2018-08-29
241,4522.0,2018-08-30
242,4788.0,2018-08-31
243,5320.0,2018-09-01
244,4921.0,2018-09-02
245,4788.0,2018-09-03
246,4620.5264,2018-09-04
247,4788.0,2018-09-05
248,4788.0,2018-09-06
249,5054.0,2018-09-07
250,5212.004,2018-09-08
251,5054.0,2018-09-09
252,4921.0,2018-09-10
253,4921.0,2018-09-11
254,5054.0,2018-09-12
255,5054.0,2018-09-13
256,5187.0,2018-09-14
257,5054.0,2018-09-15
258,5187.0,2018-09-16
259,4788.0,2018-09-17
260,4921.0,2018-09-18
261,4921.0,2018-09-19
262,5320.0,2018-09-20
263,4921.0,2018-09-21
264,4921.0,2018-09-22
265,5054.0,2018-09-23
266,5054.0,2018-09-24
267,4651.0366,2018-09-25
268,5005.4018,2018-09-26
269,4921.0,2018-09-27
270,2128.0,2018-09-28
271,5266.002,2018-09-29
272,4792.5752,2018-09-30
273,4921.0,2018-10-01
274,5054.0,2018-10-02
275,4921.0,2018-10-03
276,5054.0,2018-10-04
277,5238.87,2018-10-05
278,5035.8056,2018-10-06
279,5187.0,2018-10-07
280,5238.87,2018-10-08
281,5320.0,2018-10-09
282,5299.784,2018-10-10
283,5282.627,2018-10-11
284,4907.966,2018-10-12
285,4674.0988,2018-10-13
286,4670.96,2018-10-14
287,5032.853,2018-10-15
288,2113.7557,2018-10-16
289,2113.7557,2018-10-17
290,2113.7557,2018-10-18
291,2261.0,2018-10-19
292,2128.0,2018-10-20
293,5266.4808,2018-10-21
294,5320.0,2018-10-22
295,2261.0,2018-10-23
296,2394.0,2018-10-24
297,2231.1548,2018-10-25
298,2394.0,2018-10-26
299,2261.0,2018-10-27
300,2378.3991,2018-10-28
301,5035.8056,2018-10-29
302,5187.0,2018-10-30
303,5320.0,2018-10-31
304,5320.0,2018-11-01
305,2261.0,2018-11-02
306,2128.0,2018-11-03
307,2394.0,2018-11-04
308,2394.0,2018-11-05
309,2793.0,2018-11-06
310,2660.0,2018-11-07
311,2128.0,2018-11-08
312,5187.0,2018-11-09
313,5187.0,2018-11-10
314,2128.0,2018-11-11
315,2128.0,2018-11-12
316,2128.0,2018-11-13
317,2128.0,2018-11-14
318,2394.0,2018-11-15
319,2394.0,2018-11-16
320,2207.401,2018-11-17
321,2128.0,2018-11-18
322,2128.0,2018-11-19
323,2128.0,2018-11-20
324,2502.7408,2018-11-21
325,2617.3336,2018-11-22
326,2527.0,2018-11-23
327,2394.0,2018-11-24
328,2527.0,2018-11-25
329,2527.0,2018-11-26
330,2231.1548,2018-11-27
331,3074.3615,2018-11-28
332,2793.0,2018-11-29
333,2394.0,2018-11-30
334,2527.0,2018-12-01
335,2793.0,2018-12-02
336,2793.0,2018-12-03
337,2362.7982,2018-12-04
338,2300.7005,2018-12-05
339,2261.0,2018-12-06
340,2128.0,2018-12-07
341,2394.0,2018-12-08
342,2527.0,2018-12-09
343,2394.0,2018-12-10
344,2394.0,2018-12-11
345,2527.0,2018-12-12
346,2527.0,2018-12-13
347,2722.8026,2018-12-14
348,2510.7208,2018-12-15
349,2176.5051,2018-12-16
350,2494.4416,2018-12-17
351,2494.4416,2018-12-18
352,2784.355,2018-12-19
353,2926.0,2018-12-20
354,2853.1027,2018-12-21
355,3059.0,2018-12-22
356,2394.0,2018-12-23
357,2246.0774,2018-12-24
358,2128.0,2018-12-25
359,2128.0,2018-12-26
360,2394.0,2018-12-27
361,2527.0,2018-12-28
362,2527.0,2018-12-29
363,2926.0,2018-12-30
364,2793.0,2018-12-31
365,3394.16,2019-01-01
366,2848.78286,2019-01-02
367,2932.65,2019-01-03
368,2561.58,2019-01-04
369,2979.2,2019-01-05
370,3032.4,2019-01-06
371,2956.59,2019-01-07
372,3128.16,2019-01-08
373,3072.3,2019-01-09
374,3044.37,2019-01-10
375,3511.2,2019-01-11
376,3211.95,2019-01-12
377,3214.199296,2019-01-13
378,3657.5,2019-01-14
379,2419.27,2019-01-15
380,2396.66,2019-01-16
381,2388.9061,2019-01-17
382,2681.28,2019-01-18
383,2633.4,2019-01-19
384,2609.46,2019-01-20
385,2628.08,2019-01-21
386,3295.74,2019-01-22
387,2979.2,2019-01-23
388,2776.378458,2019-01-24
389,3013.78,2019-01-25
390,3481.94,2019-01-26
391,3426.08,2019-01-27
392,3224.006051,2019-01-28
393,3295.74,2019-01-29
394,3072.3,2019-01-30
395,3126.286695,2019-01-31
396,2298.089444,2019-02-01
397,5993.8046,2019-02-02
398,5636.79536,2019-02-03
399,2614.2746,2019-02-04
400,2464.49,2019-02-05
401,2532.32,2019-02-06
402,2411.44295,2019-02-07
403,2276.22185,2019-02-08
404,2872.8,2019-02-09
405,2653.35,2019-02-10
406,2713.330872,2019-02-11
407,2952.6,2019-02-12
408,2832.336612,2019-02-13
409,2876.79,2019-02-14
410,3089.59,2019-02-15
411,3283.208208,2019-02-16
412,3335.64,2019-02-17
413,3189.34,2019-02-18
414,2766.4,2019-02-19
415,3044.37,2019-02-20
416,2736.685672,2019-02-21
417,5105.0587,2019-02-22
418,3887.692676,2019-02-23
419,2415.05124,2019-02-24
420,3136.161546,2019-02-25
421,3098.4744,2019-02-26
422,2880.78,2019-02-27
423,2394.0,2019-02-28
424,3072.3,2019-03-01
425,3072.3,2019-03-02
426,3267.81,2019-03-03
427,3051.225352,2019-03-04
428,5132.2572,2019-03-05
429,2478.19166,2019-03-06
430,2165.38231,2019-03-07
431,2509.826508,2019-03-08
432,2246.0774,2019-03-09
433,2410.65027,2019-03-10
434,2247.09485,2019-03-11
435,2464.49,2019-03-12
436,2431.958732,2019-03-13
437,2529.53365,2019-03-14
438,2513.7,2019-03-15
439,2441.88,2019-03-16
440,2577.54,2019-03-17
441,2754.43,2019-03-18
442,2979.2,2019-03-19
443,3085.6,2019-03-20
444,5547.2571,2019-03-21
445,2611.80612,2019-03-22
446,2705.006668,2019-03-23
447,2956.59,2019-03-24
448,2464.49,2019-03-25
449,3022.824,2019-03-26
450,5371.080512,2019-03-27
451,3202.00825,2019-03-28
452,2489.76,2019-03-29
453,2602.81,2019-03-30
454,2906.05,2019-03-31
455,2448.497415,2019-04-01
456,2577.54,2019-04-02
457,2854.07892,2019-04-03
458,2335.002796,2019-04-04
459,2641.92264,2019-04-05
460,2253.466348,2019-04-06
461,2298.7587,2019-04-07
462,2509.71,2019-04-08
463,2306.22,2019-04-09
464,2686.51488,2019-04-10
465,2374.05,2019-04-11
466,2513.7,2019-04-12
467,2690.59,2019-04-13
468,2501.59035,2019-04-14
469,2729.16,2019-04-15
470,2713.2,2019-04-16
471,2487.1,2019-04-17
472,6141.548714,2019-04-18
473,2276.96,2019-04-19
474,2519.23812,2019-04-20
475,2234.4,2019-04-21
476,2489.76,2019-04-22
477,2404.64,2019-04-23
478,2128.0,2019-04-24
479,2170.56,2019-04-25
480,2306.22,2019-04-26
481,2261.0,2019-04-27
482,6120.66,2019-04-28
483,6016.92,2019-04-29
484,5653.83,2019-04-30
485,5996.27042,2019-05-01
486,2311.909075,2019-05-02
487,6064.8,2019-05-03
488,2255.68,2019-05-04
489,2128.0,2019-05-05
490,5958.4,2019-05-06
491,5468.40406,2019-05-07
492,6286.644,2019-05-08
493,2622.76,2019-05-09
494,5757.57,2019-05-10
495,5812.1,2019-05-11
496,5462.31,2019-05-12
497,4883.76,2019-05-13
498,5363.89,2019-05-14
499,5117.84,2019-05-15
500,5757.57,2019-05-16
501,5068.63,2019-05-17
502,5862.64,2019-05-18
503,5708.36,2019-05-19
504,5862.64,2019-05-20
505,5458.32,2019-05-21
506,4931.64,2019-05-22
507,4970.21,2019-05-23
508,5660.48,2019-05-24
509,5508.86,2019-05-25
510,5508.86,2019-05-26
511,5455.887962,2019-05-27
512,4974.40216,2019-05-28
513,5205.62,2019-05-29
514,5199.45545,2019-05-30
515,5335.96,2019-05-31
516,4522.0,2019-06-01
517,4928.98,2019-06-02
518,5314.68,2019-06-03
519,5075.28,2019-06-04
520,5171.04,2019-06-05
521,5458.32,2019-06-06
522,5122.504044,2019-06-07
523,5730.587226,2019-06-08
524,5054.0,2019-06-09
525,5701.8031,2019-06-10
526,5362.56,2019-06-11
527,4928.98,2019-06-12
528,4921.0,2019-06-13
529,5306.7,2019-06-14
530,5560.73,2019-06-15
531,4657.66,2019-06-16
532,5426.4,2019-06-17
533,5135.13,2019-06-18
534,4959.57,2019-06-19
535,4774.398489,2019-06-20
536,5104.59985,2019-06-21
537,4883.76,2019-06-22
538,5200.3,2019-06-23
539,4522.0,2019-06-24
540,5601.96,2019-06-25
541,5253.131723,2019-06-26
542,5384.32944,2019-06-27
543,5560.73,2019-06-28
544,4432.89,2019-06-29
545,5218.92,2019-06-30
546,5098.49515,2019-07-01
547,5098.49515,2019-07-02
548,5511.52,2019-07-03
549,5609.94,2019-07-04
550,5030.79283,2019-07-05
551,5845.26222,2019-07-06
552,6846.84,2019-07-07
553,5770.072,2019-07-08
554,5290.208,2019-07-09
555,5620.846,2019-07-10
556,4783.254028,2019-07-11
557,5701.8031,2019-07-12
558,4928.98,2019-07-13
559,4256.0,2019-07-14
560,4979.52,2019-07-15
