,y,ds
561,5064.64,2019-07-16
562,5135.13,2019-07-17
563,4428.524275,2019-07-18
564,4809.28,2019-07-19
565,5554.08,2019-07-20
566,4553.92,2019-07-21
567,5266.8,2019-07-22
568,4793.32,2019-07-23
569,4928.98,2019-07-24
570,5539.45,2019-07-25
571,6016.92,2019-07-26
572,5554.08,2019-07-27
573,5462.31,2019-07-28
574,5411.362887,2019-07-29
575,5855.6974,2019-07-30
576,5426.4,2019-07-31
577,6056.82,2019-08-01
578,4793.32,2019-08-02
579,5266.8,2019-08-03
580,5806.78,2019-08-04
581,5266.8,2019-08-05
582,5660.48,2019-08-06
583,5314.68,2019-08-07
584,4652.34,2019-08-08
585,4740.12,2019-08-09
586,5019.42,2019-08-10
587,5019.42,2019-08-11
588,5104.54,2019-08-12
589,5047.35,2019-08-13
590,4696.23,2019-08-14
591,5144.254332,2019-08-15
592,4970.21,2019-08-16
593,4921.0,2019-08-17
594,5075.28,2019-08-18
595,5027.4,2019-08-19
596,4748.1,2019-08-20
597,4696.23,2019-08-21
598,5410.44,2019-08-22
599,4883.76,2019-08-23
600,5745.6,2019-08-24
601,5659.15,2019-08-25
602,5452.221152,2019-08-26
603,5855.99,2019-08-27
604,4979.52,2019-08-28
605,5697.72,2019-08-29
606,4657.66,2019-08-30
607,5362.56,2019-08-31
608,6011.6,2019-09-01
609,5659.15,2019-09-02
610,4883.76,2019-09-03
611,5498.426416,2019-09-04
612,5554.08,2019-09-05
613,5027.4,2019-09-06
614,5812.1,2019-09-07
615,6202.28476,2019-09-08
616,5256.16,2019-09-09
617,4921.0,2019-09-10
618,5708.36,2019-09-11
619,5205.62,2019-09-12
620,5104.54,2019-09-13
621,5550.09,2019-09-14
622,5306.7,2019-09-15
623,5861.31,2019-09-16
624,5027.4,2019-09-17
625,5708.36,2019-09-18
626,5265.47,2019-09-19
627,6011.6,2019-09-20
628,5708.36,2019-09-21
629,5314.68,2019-09-22
630,5155.08,2019-09-23
631,5054.0,2019-09-24
632,5302.181724,2019-09-25
633,5505.94198,2019-09-26
634,5511.52,2019-09-27
635,2383.36,2019-09-28
636,6003.24228,2019-09-29
637,4840.500952,2019-09-30
638,5068.63,2019-10-01
639,5407.78,2019-10-02
640,5659.15,2019-10-03
641,5306.7,2019-10-04
642,5815.1457,2019-10-05
643,5287.59588,2019-10-06
644,5965.05,2019-10-07
645,5343.6474,2019-10-08
646,6224.4,2019-10-09
647,5882.76024,2019-10-10
648,5810.8897,2019-10-11
649,4957.04566,2019-10-12
650,4861.062752,2019-10-13
651,5324.8944,2019-10-14
652,5133.51006,2019-10-15
653,2409.681498,2019-10-16
654,2346.268827,2019-10-17
655,2282.856156,2019-10-18
656,2351.44,2019-10-19
657,2532.32,2019-10-20
658,5687.799264,2019-10-21
659,5798.8,2019-10-22
660,2351.44,2019-10-23
661,2705.22,2019-10-24
662,2610.451116,2019-10-25
663,2848.86,2019-10-26
664,2351.44,2019-10-27
665,2687.590983,2019-10-28
666,5136.521712,2019-10-29
667,5342.61,2019-10-30
668,6384.0,2019-10-31
669,6118.0,2019-11-01
670,2554.93,2019-11-02
671,2511.04,2019-11-03
672,2705.22,2019-11-04
673,2394.0,2019-11-05
674,3128.16,2019-11-06
675,3165.4,2019-11-07
676,2553.6,2019-11-08
677,6224.4,2019-11-09
678,5861.31,2019-11-10
679,2468.48,2019-11-11
680,2213.12,2019-11-12
681,2489.76,2019-11-13
682,2511.04,2019-11-14
683,2872.8,2019-11-15
684,2513.7,2019-11-16
685,2207.401,2019-11-17
686,2213.12,2019-11-18
687,2319.52,2019-11-19
688,2468.48,2019-11-20
689,2853.124512,2019-11-21
690,2643.506936,2019-11-22
691,2552.27,2019-11-23
692,2537.64,2019-11-24
693,2729.16,2019-11-25
694,2527.0,2019-11-26
695,2521.204924,2019-11-27
696,3289.566805,2019-11-28
697,3044.37,2019-11-29
698,2824.92,2019-11-30
699,2779.7,2019-12-01
700,2820.93,2019-12-02
701,3323.67,2019-12-03
702,2504.566092,2019-12-04
703,2323.707505,2019-12-05
704,2532.32,2019-12-06
705,2404.64,2019-12-07
706,2705.22,2019-12-08
707,2577.54,2019-12-09
708,2800.98,2019-12-10
709,2585.52,2019-12-11
710,2754.43,2019-12-12
711,2754.43,2019-12-13
712,3103.994964,2019-12-14
713,2560.935216,2019-12-15
714,2328.860457,2019-12-16
715,2893.552256,2019-12-17
716,2594.219264,2019-12-18
717,3313.38245,2019-12-19
718,3160.08,2019-12-20
719,2881.633727,2019-12-21
720,3548.44,2019-12-22
721,2609.46,2019-12-23
722,2403.302818,2019-12-24
723,2191.84,2019-12-25
724,2489.76,2019-12-26
725,2489.76,2019-12-27
726,2830.24,2019-12-28
727,2779.7,2019-12-29
728,2926.0,2019-12-30
729,2960.58,2019-12-31
730,3597.8096,2020-01-01
731,3247.61246,2020-01-02
732,3196.5885,2020-01-03
733,2766.5064,2020-01-04
734,3455.872,2020-01-05
735,3214.344,2020-01-06
736,3074.8536,2020-01-07
737,3190.7232,2020-01-08
738,3686.76,2020-01-09
739,3653.244,2020-01-10
740,3827.208,2020-01-11
741,3436.7865,2020-01-12
742,3374.909261,2020-01-13
743,3694.075,2020-01-14
744,2878.9313,2020-01-15
745,2875.992,2020-01-16
746,2818.909198,2020-01-17
747,2895.7824,2020-01-18
748,2870.406,2020-01-19
749,2818.2168,2020-01-20
750,2733.2032,2020-01-21
751,3559.3992,2020-01-22
752,3277.12,2020-01-23
753,3276.12658,2020-01-24
754,3134.3312,2020-01-25
755,3864.9534,2020-01-26
756,3974.2528,2020-01-27
757,3836.567201,2020-01-28
758,3526.4418,2020-01-29
759,3072.3,2020-01-30
760,3126.286695,2020-01-31
761,2458.955705,2020-02-01
762,6832.937244,2020-02-02
763,5918.635128,2020-02-03
764,3058.701282,2020-02-04
765,2760.2288,2020-02-05
766,2937.4912,2020-02-06
767,2507.900668,2020-02-07
768,2458.319598,2020-02-08
769,2930.256,2020-02-09
770,3024.819,2020-02-10
771,2767.597489,2020-02-11
772,2982.126,2020-02-12
773,3172.217005,2020-02-13
774,2963.0937,2020-02-14
775,3676.6121,2020-02-15
776,3775.689439,2020-02-16
777,3435.7092,2020-02-17
778,3189.34,2020-02-18
779,3264.352,2020-02-19
780,3044.37,2020-02-20
781,2791.419385,2020-02-21
782,5462.412809,2020-02-22
783,4276.461944,2020-02-23
784,2584.104827,2020-02-24
785,3575.224162,2020-02-25
786,3501.276072,2020-02-26
787,2967.2034,2020-02-27
788,2681.28,2020-02-28
789,3656.037,2020-03-01
790,3379.53,2020-03-02
791,3692.6253,2020-03-03
792,3234.298873,2020-03-04
793,5440.192632,2020-03-05
794,2899.484242,2020-03-06
795,2187.036133,2020-03-07
796,2811.005689,2020-03-08
797,2425.763592,2020-03-09
798,2627.608794,2020-03-10
799,2539.217181,2020-03-11
800,2932.7431,2020-03-12
801,2675.154605,2020-03-13
802,2858.373025,2020-03-14
803,2538.837,2020-03-15
804,2466.2988,2020-03-16
805,2603.3154,2020-03-17
806,3167.5945,2020-03-18
807,3098.368,2020-03-19
808,3085.6,2020-03-20
809,6046.510239,2020-03-21
810,3108.049283,2020-03-22
811,2759.106801,2020-03-23
812,3400.0785,2020-03-24
813,2710.939,2020-03-25
814,3506.47584,2020-03-26
815,5639.634538,2020-03-27
816,3330.08858,2020-03-28
817,2539.5552,2020-03-29
818,3123.372,2020-03-30
819,3225.7155,2020-03-31
820,2668.862182,2020-04-01
821,3041.4972,2020-04-02
822,3339.272336,2020-04-03
823,2428.402908,2020-04-04
824,3170.307168,2020-04-05
825,2478.812983,2020-04-06
826,2459.671809,2020-04-07
827,2911.2636,2020-04-08
828,2582.9664,2020-04-09
829,2740.245178,2020-04-10
830,2397.7905,2020-04-11
831,2840.481,2020-04-12
832,3013.4608,2020-04-13
833,2926.86071,2020-04-14
834,2838.3264,2020-04-15
835,3255.84,2020-04-16
836,2511.971,2020-04-17
837,6755.703585,2020-04-18
838,2481.8864,2020-04-19
839,2645.200026,2020-04-20
840,2323.776,2020-04-21
841,2763.6336,2020-04-22
842,2500.8256,2020-04-23
843,2234.4,2020-04-24
844,2409.3216,2020-04-25
845,2652.153,2020-04-26
846,2577.54,2020-04-27
847,7344.792,2020-04-28
848,6618.612,2020-04-29
849,6445.3662,2020-04-30
850,6595.897462,2020-05-01
851,2404.385438,2020-05-02
852,6246.744,2020-05-03
853,2571.4752,2020-05-04
854,2191.84,2020-05-05
855,7090.496,2020-05-06
856,5960.560425,2020-05-07
857,7041.04128,2020-05-08
858,2675.2152,2020-05-09
859,6160.5999,2020-05-10
860,6625.794,2020-05-11
861,6281.6565,2020-05-12
862,5811.6744,2020-05-13
863,6168.4735,2020-05-14
864,5783.1592,2020-05-15
865,5930.2971,2020-05-16
866,5322.0615,2020-05-17
867,6566.1568,2020-05-18
868,5822.5272,2020-05-19
869,6038.5192,2020-05-20
870,6386.2344,2020-05-21
871,5128.9056,2020-05-22
872,5467.231,2020-05-23
873,5660.48,2020-05-24
874,5839.3916,2020-05-25
875,5619.0372,2020-05-26
876,6383.388916,2020-05-27
877,5969.282592,2020-05-28
878,5205.62,2020-05-29
879,6031.368322,2020-05-30
880,5496.0388,2020-05-31
881,4883.76,2020-06-01
882,5175.429,2020-06-02
883,5633.5608,2020-06-03
884,5785.8192,2020-06-04
885,5636.4336,2020-06-05
886,6222.4848,2020-06-06
887,5634.754448,2020-06-07
888,5730.587226,2020-06-08
889,5761.56,2020-06-09
890,6214.965379,2020-06-10
891,5952.4416,2020-06-11
892,5766.9066,2020-06-12
893,5167.05,2020-06-13
894,5678.169,2020-06-14
895,6005.5884,2020-06-15
896,5496.0388,2020-06-16
897,6403.152,2020-06-17
898,5597.2917,2020-06-18
899,5356.3356,2020-06-19
900,5156.350368,2020-06-20
901,5410.875841,2020-06-21
902,5762.8368,2020-06-22
903,6084.351,2020-06-23
904,4974.2,2020-06-24
905,5770.0188,2020-06-25
906,5936.038847,2020-06-26
907,5438.172734,2020-06-27
908,5616.3373,2020-06-28
909,4876.179,2020-06-29
910,5375.4876,2020-06-30
911,5302.434956,2020-07-01
912,5761.29952,2020-07-02
913,6228.0176,2020-07-03
914,6114.8346,2020-07-04
915,5382.948328,2020-07-05
916,6137.525331,2020-07-06
917,8147.7396,2020-07-07
918,6289.37848,2020-07-08
919,6136.64128,2020-07-09
920,6295.34752,2020-07-10
921,5261.579431,2020-07-11
922,6043.911286,2020-07-12
923,5076.8494,2020-07-13
924,4298.56,2020-07-14
925,5278.2912,2020-07-15
926,6026.9216,2020-07-16
927,6059.4534,2020-07-17
928,4472.809518,2020-07-18
929,5434.4864,2020-07-19
930,6553.8144,2020-07-20
931,4644.9984,2020-07-21
932,6109.488,2020-07-22
933,5416.4516,2020-07-23
934,5914.776,2020-07-24
935,5816.4225,2020-07-25
936,6859.2888,2020-07-26
937,6276.1104,2020-07-27
938,5790.0486,2020-07-28
939,5736.04466,2020-07-29
940,6382.710166,2020-07-30
941,6240.36,2020-07-31
942,6359.661,2020-08-01
943,5560.2512,2020-08-02
944,6320.16,2020-08-03
945,6097.119,2020-08-04
946,5635.476,2020-08-05
947,5943.504,2020-08-06
948,6165.0288,2020-08-07
949,5443.2378,2020-08-08
950,5308.9344,2020-08-09
951,5973.1098,2020-08-10
952,5671.9446,2020-08-11
953,5921.2664,2020-08-12
954,5148.297,2020-08-13
955,4978.0038,2020-08-14
956,5298.581962,2020-08-15
957,5864.8478,2020-08-16
958,5609.94,2020-08-17
959,5075.28,2020-08-18
960,5479.866,2020-08-19
961,5507.796,2020-08-20
962,5447.6268,2020-08-21
963,5626.8576,2020-08-22
964,5323.2984,2020-08-23
965,6435.072,2020-08-24
966,6394.8395,2020-08-25
967,6542.665382,2020-08-26
968,6148.7895,2020-08-27
969,5079.1104,2020-08-28
970,6438.4236,2020-08-29
971,5589.192,2020-08-30
972,5416.1856,2020-08-31
973,6672.876,2020-09-01
974,5828.9245,2020-09-02
975,5567.4864,2020-09-03
976,6543.127435,2020-09-04
977,6442.7328,2020-09-05
978,5077.674,2020-09-06
979,6218.947,2020-09-07
980,6326.330455,2020-09-08
981,6202.2688,2020-09-09
982,5757.57,2020-09-10
983,6279.196,2020-09-11
984,5413.8448,2020-09-12
985,5155.5854,2020-09-13
986,5550.09,2020-09-14
987,6368.04,2020-09-15
988,6212.9886,2020-09-16
989,5228.496,2020-09-17
990,6222.1124,2020-09-18
991,6002.6358,2020-09-19
992,6191.948,2020-09-20
993,6678.7812,2020-09-21
994,5686.7076,2020-09-22
995,6082.9944,2020-09-23
996,5761.56,2020-09-24
997,6362.618069,2020-09-25
998,6497.011536,2020-09-26
999,5787.096,2020-09-27
1000,2788.5312,2020-09-28
1001,6123.307126,2020-09-29
1002,5421.361066,2020-09-30
1003,5119.3163,2020-10-01
1004,5515.9356,2020-10-02
1005,6451.431,2020-10-03
1006,5465.901,2020-10-04
1007,6222.205899,2020-10-05
1008,5869.231427,2020-10-06
1009,7098.4095,2020-10-07
1010,5557.393296,2020-10-08
1011,6722.352,2020-10-09
1012,6235.725854,2020-10-10
1013,6450.087567,2020-10-11
1014,5651.032052,2020-10-12
1015,5590.222165,2020-10-13
1016,6283.375392,2020-10-14
1017,6160.212072,2020-10-15
1018,2409.681498,2020-10-16
1019,2510.507645,2020-10-17
1020,2511.141772,2020-10-18
1021,2633.6128,2020-10-19
1022,2810.8752,2020-10-20
1023,5972.189227,2020-10-21
1024,6378.68,2020-10-22
1025,2421.9832,2020-10-23
1026,3111.003,2020-10-24
1027,2871.496228,2020-10-25
1028,3190.7232,2020-10-26
1029,2539.5552,2020-10-27
1030,2714.466893,2020-10-28
1031,5958.365186,2020-10-29
1032,6144.0015,2020-10-30
1033,7469.28,2020-10-31
1034,6852.16,2020-11-01
1035,2784.8737,2020-11-02
1036,2762.144,2020-11-03
1037,3165.1074,2020-11-04
1038,2417.94,2020-11-05
1039,3566.1024,2020-11-06
1040,3640.21,2020-11-07
1041,2885.568,2020-11-08
1042,7407.036,2020-11-09
1043,5978.5362,2020-11-10
1044,2740.0128,2020-11-11
1045,2434.432,2020-11-12
1046,2962.8144,2020-11-13
1047,2737.0336,2020-11-14
1048,3188.808,2020-11-15
1049,2714.796,2020-11-16
1050,2406.06709,2020-11-17
1051,2589.3504,2020-11-18
1052,2435.496,2020-11-19
1053,2665.9584,2020-11-20
1054,3281.093189,2020-11-21
1055,2696.377075,2020-11-22
1056,2577.7927,2020-11-23
1057,3019.7916,2020-11-24
1058,3056.6592,2020-11-25
1059,2678.62,2020-11-26
1060,2823.749515,2020-11-27
1061,3388.253809,2020-11-28
1062,3501.0255,2020-11-29
1063,3050.9136,2020-11-30
1064,2918.685,2020-12-01
1065,2933.7672,2020-12-02
1066,3622.8003,2020-12-03
1067,2629.794397,2020-12-04
1068,2463.129955,2020-12-05
1069,2684.2592,2020-12-06
1070,2741.2896,2020-12-07
1071,3029.8464,2020-12-08
1072,2603.3154,2020-12-09
1073,2997.0486,2020-12-10
1074,2921.6376,2020-12-11
1075,3167.5945,2020-12-12
1076,3167.5945,2020-12-13
1077,3383.354511,2020-12-14
1078,2714.591329,2020-12-15
1079,2585.035107,2020-12-16
